-0.22430685931225716
-0.7985324191516355
-0.43964144425202406
-0.43964144425202406
-0.22430685931225716
-0.5114196392319463
-0.43964144425202406
-0.29608505429217946
-0.08075046935241258
-0.36786324927210173
-0.5831978342118687
-0.5831978342118687
-0.36786324927210173
-0.654976029191791
-0.36786324927210173
-0.5831978342118687
-0.43964144425202406
-0.15252866433233486
-0.22430685931225716
-0.008972274372490287
0.3499187005271212
0.1345841155873543
0.06280592060743201
-0.008972274372490287
-0.36786324927210173
-0.22430685931225716
-0.15252866433233486
-0.15252866433233486
-0.22430685931225716
-0.29608505429217946
-0.08075046935241258
-0.15252866433233486
-0.36786324927210173
-0.15252866433233486
0.06280592060743201
-0.15252866433233486
-0.5831978342118687
0.06280592060743201
-0.22430685931225716
-0.008972274372490287
-0.43964144425202406
-0.22430685931225716
-0.29608505429217946
-0.29608505429217946
-0.29608505429217946
-0.15252866433233486
-0.08075046935241258
0.3499187005271212
0.1345841155873543
-0.15252866433233486
0.3499187005271212
0.2781405055471989
0.2063623105672766
0.2063623105672766
0.6370314804468103
-0.008972274372490287
0.49347509048696575
0.06280592060743201
0.1345841155873543
0.2781405055471989
0.3499187005271212
0.2063623105672766
-0.08075046935241258
0.2063623105672766
0.2063623105672766
0.1345841155873543
-0.008972274372490287
-0.008972274372490287
-0.22430685931225716
-0.15252866433233486
0.2063623105672766
-0.5114196392319463
-0.43964144425202406
-0.654976029191791
-0.5114196392319463
-0.29608505429217946
-0.43964144425202406
-0.5831978342118687
-0.22430685931225716
-0.22430685931225716
-0.36786324927210173
-0.29608505429217946
-0.29608505429217946
-0.8703106141315579
-0.15252866433233486
-0.7267542241717132
-0.9420888091114801
-0.36786324927210173
-0.43964144425202406
-0.5831978342118687
-0.7985324191516355
-0.654976029191791
-0.7985324191516355
-0.29608505429217946
-0.654976029191791
-0.5114196392319463
-1.3009797840110915
-0.5114196392319463
-0.7267542241717132
-0.654976029191791
-0.29608505429217946
-0.008972274372490287
-1.0138670040914024
-0.36786324927210173
-0.9420888091114801
-0.15252866433233486
-0.008972274372490287
-0.43964144425202406
-0.22430685931225716
-0.5831978342118687
-1.0856451990713247
0.49347509048696575
0.49347509048696575
0.8523660653865772
0.2781405055471989
0.4216968955070435
0.49347509048696575
0.2781405055471989
0.06280592060743201
0.565253285466888
0.3499187005271212
0.8523660653865772
0.565253285466888
0.780587870406655
-0.008972274372490287
0.4216968955070435
0.4216968955070435
-0.008972274372490287
0.4216968955070435
-0.008972274372490287
0.3499187005271212
0.7088096754267327
0.49347509048696575
0.6370314804468103
0.7088096754267327
0.49347509048696575
0.4216968955070435
0.1345841155873543
0.49347509048696575
-0.43964144425202406
0.1345841155873543
0.49347509048696575
-0.08075046935241258
0.2063623105672766
0.06280592060743201
0.2781405055471989
0.06280592060743201
-0.08075046935241258
0.3499187005271212
0.2781405055471989
-0.22430685931225716
-0.08075046935241258
0.2063623105672766
0.06280592060743201
0.2781405055471989
0.1345841155873543
-0.08075046935241258
0.06280592060743201
0.3499187005271212
0.2063623105672766
0.49347509048696575
0.1345841155873543
-0.008972274372490287
-0.08075046935241258
0.2781405055471989
0.2063623105672766
-0.008972274372490287
0.1345841155873543
-0.15252866433233486
0.6370314804468103
-0.36786324927210173
-0.008972274372490287
0.2063623105672766
-0.22430685931225716
0.565253285466888
0.2063623105672766
0.06280592060743201
0.06280592060743201
0.780587870406655
0.8523660653865772
0.6370314804468103
0.6370314804468103
1.2112570402861886
0.780587870406655
0.4216968955070435
0.7088096754267327
0.9241442603664995
0.8523660653865772
1.2112570402861886
0.780587870406655
1.2112570402861886
1.283035235266111
1.498369820205878
0.9959224553464219
1.0677006503263442
0.8523660653865772
1.1394788453062665
1.1394788453062665
1.1394788453062665
0.9241442603664995
0.9959224553464219
1.0677006503263442
1.3548134302460333
1.1394788453062665
0.4216968955070435
0.6370314804468103
1.4265916252259556
0.8523660653865772
0.6370314804468103
0.06280592060743201
0.1345841155873543
0.6370314804468103
0.4216968955070435
0.780587870406655
0.7088096754267327
0.7088096754267327
0.49347509048696575
0.3499187005271212
0.49347509048696575
0.9241442603664995
0.565253285466888
-0.43964144425202406
-1.3009797840110915
-0.5114196392319463
-0.43964144425202406
-0.654976029191791
-0.8703106141315579
-0.654976029191791
-0.7267542241717132
-0.43964144425202406
-0.8703106141315579
-0.5831978342118687
-0.43964144425202406
-0.43964144425202406
-0.5831978342118687
-0.7267542241717132
-1.2292015890311694
-0.7267542241717132
-0.654976029191791
-0.8703106141315579
-0.7985324191516355
-0.22430685931225716
0.565253285466888
0.6370314804468103
0.8523660653865772
1.0677006503263442
0.6370314804468103
0.780587870406655
0.8523660653865772
0.565253285466888
1.0677006503263442
0.49347509048696575
0.8523660653865772
0.8523660653865772
0.565253285466888
0.8523660653865772
0.9241442603664995
0.9959224553464219
1.283035235266111
0.780587870406655
0.7088096754267327
0.4216968955070435
1.2112570402861886
1.1394788453062665
0.9959224553464219
0.49347509048696575
0.7088096754267327
-0.22430685931225716
-0.22430685931225716
-0.15252866433233486
0.1345841155873543
-0.43964144425202406
-0.22430685931225716
-0.15252866433233486
0.3499187005271212
0.3499187005271212
-0.5114196392319463
0.2063623105672766
-0.15252866433233486
0.49347509048696575
0.1345841155873543
-0.29608505429217946
0.1345841155873543
0.1345841155873543
-0.36786324927210173
-0.15252866433233486
-0.7267542241717132
-0.7267542241717132
-1.3009797840110915
-0.9420888091114801
-0.8703106141315579
-0.5831978342118687
-0.654976029191791
-0.36786324927210173
-0.8703106141315579
-0.5831978342118687
-0.9420888091114801
-1.0138670040914024
-0.5114196392319463
-0.5831978342118687
-1.157423394051247
-1.0138670040914024
-1.157423394051247
-0.7267542241717132
-0.008972274372490287
-0.5114196392319463
-0.29608505429217946
-0.5831978342118687
0.2063623105672766
-0.15252866433233486
-0.08075046935241258
-0.5831978342118687
0.1345841155873543
-0.36786324927210173
-0.29608505429217946
-0.29608505429217946
-0.008972274372490287
-0.22430685931225716
-0.08075046935241258
-0.29608505429217946
-0.29608505429217946
-0.43964144425202406
0.1345841155873543
-0.29608505429217946
-0.15252866433233486
0.06280592060743201
-0.15252866433233486
-0.08075046935241258
0.3499187005271212
0.2063623105672766
0.2063623105672766
0.3499187005271212
0.2063623105672766
0.2781405055471989
0.06280592060743201
0.49347509048696575
-0.15252866433233486
0.3499187005271212
0.3499187005271212
-0.36786324927210173
0.3499187005271212
0.7088096754267327
0.1345841155873543
0.1345841155873543
0.565253285466888
0.2063623105672766
0.1345841155873543
-0.15252866433233486
-0.008972274372490287
0.2063623105672766
0.3499187005271212
0.2781405055471989
0.06280592060743201
0.06280592060743201
0.2063623105672766
0.2781405055471989
0.1345841155873543
0.2781405055471989
0.49347509048696575
0.06280592060743201
-0.08075046935241258
0.3499187005271212
-0.29608505429217946
0.49347509048696575
0.2063623105672766
-0.43964144425202406
0.1345841155873543
-0.008972274372490287
0.2063623105672766
0.565253285466888
0.1345841155873543
-0.7985324191516355
-0.7267542241717132
-1.0856451990713247
-0.43964144425202406
-0.7267542241717132
-1.0138670040914024
-1.0138670040914024
-1.0138670040914024
-1.0138670040914024
-1.0138670040914024
-0.7267542241717132
-1.2292015890311694
-1.3727579789910138
-1.3727579789910138
-1.0138670040914024
-0.7267542241717132
-1.157423394051247
-0.7267542241717132
-1.0138670040914024
-0.7267542241717132
-0.5831978342118687
-0.9420888091114801
-1.157423394051247
-0.8703106141315579
-0.7985324191516355
-0.654976029191791
-0.7985324191516355
-1.0138670040914024
-0.7267542241717132
-0.5831978342118687
-0.8703106141315579
-0.8703106141315579
-0.9420888091114801
-0.654976029191791
-1.157423394051247
-1.0856451990713247
-0.5114196392319463
-0.5831978342118687
-1.0138670040914024
-0.7267542241717132
-1.157423394051247
-0.5831978342118687
-0.36786324927210173
-0.654976029191791
-0.36786324927210173
-1.157423394051247
-2.0187617338103143
-1.7316489538906255
-1.5880925639307808
-1.5880925639307808
-1.4445361739709361
-1.8034271488705476
-1.6598707589107031
-1.7316489538906255
-1.7316489538906255
-1.7316489538906255
-1.5880925639307808
-1.8034271488705476
-1.7316489538906255
-1.3727579789910138
-1.8752053438504699
-1.9469835388303922
-1.5880925639307808
-1.6598707589107031
-1.0856451990713247
-1.8752053438504699
-1.5163143689508585
-1.7316489538906255
-1.8752053438504699
-1.6598707589107031
-1.5880925639307808
-2.5212090986697704
-1.7316489538906255
-2.090539928790237
-1.7316489538906255
-1.5880925639307808
-2.090539928790237
-2.3058745137300036
-2.0187617338103143
-1.8034271488705476
-2.0187617338103143
-1.6598707589107031
-2.377652708709926
-1.8034271488705476
-1.8752053438504699
-1.6598707589107031
-2.0187617338103143
-1.7316489538906255
-1.8752053438504699
-1.5880925639307808
-1.7316489538906255
-1.9469835388303922
-1.9469835388303922
-1.3009797840110915
-1.2292015890311694
-1.5880925639307808
-1.6598707589107031
-1.157423394051247
-1.157423394051247
-1.2292015890311694
-1.3009797840110915
-0.9420888091114801
-1.0856451990713247
-1.5163143689508585
-1.3009797840110915
-1.2292015890311694
-1.3727579789910138
-0.9420888091114801
-1.3727579789910138
-0.9420888091114801
-0.9420888091114801
-1.157423394051247
-1.3727579789910138
-0.8703106141315579
-1.0138670040914024
-1.157423394051247
-0.9420888091114801
-1.0856451990713247
-1.0138670040914024
-1.2292015890311694
-1.157423394051247
-1.4445361739709361
-1.4445361739709361
-1.4445361739709361
-1.5163143689508585
-1.0856451990713247
-1.6598707589107031
-1.0856451990713247
-1.157423394051247
-1.0856451990713247
-1.6598707589107031
-1.4445361739709361
-1.3727579789910138
-1.5163143689508585
-1.2292015890311694
-1.0138670040914024
-1.3727579789910138
-1.3727579789910138
-1.4445361739709361
-0.8703106141315579
-0.9420888091114801
-0.5831978342118687
-0.43964144425202406
-0.7267542241717132
-0.9420888091114801
-0.7985324191516355
-0.7267542241717132
-0.22430685931225716
-0.7267542241717132
-0.5114196392319463
-0.8703106141315579
-0.5831978342118687
-0.7985324191516355
-0.7985324191516355
-0.9420888091114801
-1.0138670040914024
-1.2292015890311694
-0.8703106141315579
-0.5114196392319463
-0.5831978342118687
-1.157423394051247
-0.654976029191791
-0.654976029191791
-0.7985324191516355
1.0677006503263442
1.283035235266111
0.6370314804468103
0.9241442603664995
1.283035235266111
1.3548134302460333
1.0677006503263442
1.0677006503263442
1.283035235266111
1.283035235266111
1.4265916252259556
1.498369820205878
1.3548134302460333
1.283035235266111
1.2112570402861886
1.283035235266111
1.283035235266111
0.9241442603664995
0.9241442603664995
1.283035235266111
0.9959224553464219
0.9241442603664995
1.8572607951054894
1.6419262101657226
1.785482600125567
2.1443735750251784
1.8572607951054894
1.4265916252259556
2.000817185065334
1.7137044051456447
1.7137044051456447
1.785482600125567
1.7137044051456447
1.498369820205878
1.498369820205878
2.000817185065334
1.5701480151858003
2.000817185065334
1.6419262101657226
2.0725953800452563
1.498369820205878
1.498369820205878
0.8523660653865772
1.2112570402861886
1.4265916252259556
1.3548134302460333
1.1394788453062665
1.0677006503263442
0.9241442603664995
0.9959224553464219
1.1394788453062665
1.3548134302460333
1.4265916252259556
0.8523660653865772
0.8523660653865772
2.216151770005101
2.0725953800452563
2.3597081599649457
2.3597081599649457
2.216151770005101
2.000817185065334
2.3597081599649457
2.3597081599649457
2.3597081599649457
2.216151770005101
2.3597081599649457
2.0725953800452563
2.000817185065334
2.3597081599649457
0.565253285466888
0.9959224553464219
0.9959224553464219
1.0677006503263442
0.8523660653865772
0.565253285466888
0.9959224553464219
0.6370314804468103
0.8523660653865772
0.9959224553464219
0.9241442603664995
0.9959224553464219
0.6370314804468103
0.7088096754267327
1.3548134302460333
0.7088096754267327
0.49347509048696575
-0.5831978342118687
-1.0138670040914024
-0.5831978342118687
-0.8703106141315579
-0.7267542241717132
-0.7267542241717132
-1.0856451990713247
-0.008972274372490287
-0.43964144425202406
-0.7267542241717132
-0.654976029191791
-0.8703106141315579
-0.36786324927210173
-0.36786324927210173
-0.7267542241717132
-0.7985324191516355
-1.2292015890311694
-0.7985324191516355
-0.8703106141315579
-0.7985324191516355
-0.7267542241717132
-0.008972274372490287
-0.654976029191791
-0.36786324927210173
-0.43964144425202406
-0.8703106141315579
-0.7985324191516355
-0.7985324191516355
-1.3009797840110915
-1.4445361739709361
-1.157423394051247
-0.7985324191516355
-0.8703106141315579
-0.9420888091114801
-0.9420888091114801
-0.7985324191516355
-0.9420888091114801
-1.0856451990713247
-1.4445361739709361
-1.3009797840110915
-1.3009797840110915
-1.157423394051247
-1.3727579789910138
-1.2292015890311694
-0.9420888091114801
-1.0856451990713247
-1.3727579789910138
-1.0138670040914024
-1.6598707589107031
-1.157423394051247
-1.4445361739709361
-0.654976029191791
-0.5114196392319463
-0.5831978342118687
-0.8703106141315579
-0.5831978342118687
-0.36786324927210173
-0.36786324927210173
-0.36786324927210173
-0.7985324191516355
-0.43964144425202406
-0.8703106141315579
-0.9420888091114801
-0.9420888091114801
-1.0138670040914024
-0.8703106141315579
-0.7267542241717132
-0.5831978342118687
-0.9420888091114801
-0.36786324927210173
-0.7985324191516355
-1.9469835388303922
-1.7316489538906255
-1.8034271488705476
-1.8034271488705476
-2.2340963187500815
-1.8752053438504699
-2.162318123770159
-2.0187617338103143
-1.8752053438504699
-1.9469835388303922
-1.9469835388303922
-2.0187617338103143
-1.7316489538906255
-1.8752053438504699
-1.9469835388303922
-1.7316489538906255
-2.162318123770159
-2.090539928790237
-1.7316489538906255
-1.8034271488705476
-1.8034271488705476
-1.6598707589107031
-1.7316489538906255
-1.8034271488705476
-2.0187617338103143
-1.6598707589107031
-1.5880925639307808
-1.6598707589107031
-1.5163143689508585
-1.7316489538906255
-1.7316489538906255
-1.7316489538906255
-1.5880925639307808
-2.0187617338103143
-1.8034271488705476
-1.5880925639307808
-1.4445361739709361
-1.5880925639307808
-1.5880925639307808
-1.6598707589107031
-1.3009797840110915
-1.7316489538906255
-1.5880925639307808
-0.9420888091114801
-1.3009797840110915
-0.7985324191516355
-0.8703106141315579
-0.5831978342118687
-0.8703106141315579
-1.2292015890311694
-0.9420888091114801
-1.0856451990713247
-0.9420888091114801
-0.5114196392319463
-1.2292015890311694
-0.7267542241717132
-1.0856451990713247
-0.7985324191516355
-0.5831978342118687
-0.36786324927210173
-1.9469835388303922
-1.4445361739709361
-1.3009797840110915
-1.5163143689508585
-1.5163143689508585
-1.6598707589107031
-1.5163143689508585
-2.090539928790237
-1.5880925639307808
-1.5163143689508585
-1.8752053438504699
-1.5880925639307808
-1.8034271488705476
-1.9469835388303922
-2.162318123770159
-1.6598707589107031
-1.8752053438504699
-1.7316489538906255
-1.4445361739709361
-1.5880925639307808
0.6370314804468103
0.1345841155873543
0.2063623105672766
0.8523660653865772
0.2063623105672766
0.1345841155873543
0.2781405055471989
0.49347509048696575
0.06280592060743201
0.2063623105672766
0.2063623105672766
-0.008972274372490287
0.2063623105672766
0.2781405055471989
0.2781405055471989
0.49347509048696575
0.3499187005271212
0.3499187005271212
0.4216968955070435
0.4216968955070435
0.2781405055471989
0.2781405055471989
0.2781405055471989
0.3499187005271212
0.3499187005271212
0.565253285466888
-0.008972274372490287
0.2063623105672766
0.3499187005271212
0.4216968955070435
0.2781405055471989
-0.29608505429217946
0.2781405055471989
0.1345841155873543
-0.15252866433233486
0.2063623105672766
-0.08075046935241258
0.2063623105672766
1.0677006503263442
1.0677006503263442
1.1394788453062665
1.2112570402861886
0.49347509048696575
0.9241442603664995
0.3499187005271212
0.780587870406655
0.9959224553464219
0.9241442603664995
0.9241442603664995
0.8523660653865772
0.8523660653865772
1.1394788453062665
0.9241442603664995
1.1394788453062665
0.780587870406655
0.2781405055471989
0.7088096754267327
0.7088096754267327
0.8523660653865772
0.780587870406655
0.780587870406655
0.3499187005271212
0.9241442603664995
1.2112570402861886
0.780587870406655
0.780587870406655
0.780587870406655
0.9959224553464219
0.7088096754267327
1.0677006503263442
0.9959224553464219
-0.5114196392319463
-0.36786324927210173
-0.654976029191791
-0.5831978342118687
-0.654976029191791
-0.5114196392319463
-0.7985324191516355
-0.5114196392319463
-0.36786324927210173
-0.8703106141315579
-1.2292015890311694
-1.0138670040914024
-0.5831978342118687
-0.654976029191791
-0.7267542241717132
-0.5114196392319463
-0.7985324191516355
-0.654976029191791
0.06280592060743201
-0.9420888091114801
0.2063623105672766
0.06280592060743201
0.06280592060743201
0.2781405055471989
0.6370314804468103
0.49347509048696575
0.2781405055471989
-0.08075046935241258
0.06280592060743201
0.3499187005271212
0.4216968955070435
0.3499187005271212
0.4216968955070435
0.3499187005271212
0.2781405055471989
0.06280592060743201
0.06280592060743201
0.06280592060743201
-0.08075046935241258
0.1345841155873543
-0.36786324927210173
0.2063623105672766
0.4216968955070435
-0.36786324927210173
-0.008972274372490287
-0.008972274372490287
-0.29608505429217946
-0.36786324927210173
0.2781405055471989
-0.08075046935241258
0.06280592060743201
-0.008972274372490287
-0.008972274372490287
0.1345841155873543
-0.15252866433233486
0.49347509048696575
0.06280592060743201
-0.08075046935241258
0.06280592060743201
0.49347509048696575
-0.36786324927210173
-0.7267542241717132
-0.43964144425202406
-0.7267542241717132
-0.654976029191791
-0.22430685931225716
-0.08075046935241258
0.06280592060743201
-0.5114196392319463
-0.43964144425202406
-0.7985324191516355
-0.5114196392319463
-0.5831978342118687
-0.5114196392319463
-0.5114196392319463
-0.5114196392319463
-0.5831978342118687
-0.5831978342118687
-0.29608505429217946
-0.29608505429217946
-0.43964144425202406
-0.29608505429217946
0.06280592060743201
-0.5831978342118687
-0.7267542241717132
-0.43964144425202406
-0.5831978342118687
-0.5831978342118687
-0.22430685931225716
-0.43964144425202406
-0.5114196392319463
-0.43964144425202406
-0.5114196392319463
-0.29608505429217946
-0.5831978342118687
-0.9420888091114801
-0.9420888091114801
-0.43964144425202406
-0.22430685931225716
-0.5831978342118687
-0.7267542241717132
-0.654976029191791
-0.43964144425202406
-0.7985324191516355
-0.43964144425202406
-0.8703106141315579
-0.7985324191516355
-0.654976029191791
-0.654976029191791
-0.654976029191791
-0.654976029191791
-0.43964144425202406
-0.29608505429217946
-0.8703106141315579
-0.43964144425202406
-0.43964144425202406
-0.43964144425202406
-0.7985324191516355
-0.5114196392319463
-0.5114196392319463
-0.7267542241717132
-0.36786324927210173
-0.43964144425202406
-0.08075046935241258
-1.157423394051247
-0.22430685931225716
-0.5114196392319463
-0.5114196392319463
-0.08075046935241258
-0.654976029191791
-0.22430685931225716
-0.36786324927210173
0.1345841155873543
-0.15252866433233486
-0.29608505429217946
-0.22430685931225716
0.1345841155873543
-0.15252866433233486
-0.36786324927210173
-0.36786324927210173
-0.36786324927210173
-0.36786324927210173
-0.7267542241717132
-0.22430685931225716
-0.36786324927210173
-0.7985324191516355
-0.5831978342118687
-0.36786324927210173
-0.43964144425202406
-0.15252866433233486
0.2781405055471989
0.780587870406655
0.6370314804468103
0.9241442603664995
0.6370314804468103
0.565253285466888
1.283035235266111
0.780587870406655
0.780587870406655
0.9959224553464219
0.780587870406655
0.7088096754267327
0.6370314804468103
0.6370314804468103
0.8523660653865772
0.780587870406655
0.8523660653865772
0.8523660653865772
0.4216968955070435
0.49347509048696575
0.6370314804468103
0.8523660653865772
0.9959224553464219
0.9959224553464219
0.4216968955070435
0.06280592060743201
-0.29608505429217946
-0.15252866433233486
0.2063623105672766
-0.08075046935241258
-0.22430685931225716
0.1345841155873543
-0.008972274372490287
0.1345841155873543
0.49347509048696575
0.2781405055471989
0.2063623105672766
0.1345841155873543
-0.08075046935241258
0.4216968955070435
0.2063623105672766
0.06280592060743201
0.06280592060743201
0.06280592060743201
0.2781405055471989
0.2063623105672766
0.06280592060743201
-0.008972274372490287
0.4216968955070435
-0.008972274372490287
0.1345841155873543
0.1345841155873543
0.2781405055471989
-0.15252866433233486
0.06280592060743201
-0.15252866433233486
-0.15252866433233486
0.1345841155873543
-0.08075046935241258
0.565253285466888
0.2063623105672766
0.2063623105672766
0.1345841155873543
0.2063623105672766
0.9959224553464219
0.06280592060743201
0.780587870406655
0.2063623105672766
0.4216968955070435
0.49347509048696575
0.8523660653865772
0.4216968955070435
0.6370314804468103
0.3499187005271212
1.1394788453062665
0.49347509048696575
0.3499187005271212
0.7088096754267327
0.565253285466888
0.4216968955070435
0.3499187005271212
0.8523660653865772
0.06280592060743201
0.49347509048696575
0.2781405055471989
0.565253285466888
0.06280592060743201
0.1345841155873543
-0.008972274372490287
0.06280592060743201
0.3499187005271212
0.1345841155873543
-0.08075046935241258
0.1345841155873543
-0.008972274372490287
0.1345841155873543
0.3499187005271212
-0.008972274372490287
0.2781405055471989
0.06280592060743201
-0.08075046935241258
-0.008972274372490287
-0.008972274372490287
-0.08075046935241258
-0.36786324927210173
0.8523660653865772
0.7088096754267327
0.8523660653865772
0.780587870406655
0.7088096754267327
0.2781405055471989
0.9959224553464219
0.7088096754267327
0.8523660653865772
0.2781405055471989
0.7088096754267327
0.565253285466888
0.4216968955070435
0.565253285466888
0.6370314804468103
0.8523660653865772
0.8523660653865772
0.9959224553464219
0.7088096754267327
0.780587870406655
2.000817185065334
1.8572607951054894
1.7137044051456447
1.9290389900854117
1.9290389900854117
1.8572607951054894
2.216151770005101
1.9290389900854117
1.7137044051456447
1.9290389900854117
1.9290389900854117
1.9290389900854117
2.287929964985023
2.0725953800452563
1.7137044051456447
1.7137044051456447
2.216151770005101
1.9290389900854117
1.5701480151858003
1.8572607951054894
1.9290389900854117
2.1443735750251784
1.8572607951054894
1.8572607951054894
1.8572607951054894
1.9290389900854117
1.6419262101657226
1.498369820205878
2.1443735750251784
1.8572607951054894
1.9290389900854117
2.000817185065334
1.9290389900854117
1.785482600125567
1.785482600125567
1.8572607951054894
1.7137044051456447
1.785482600125567
1.8572607951054894
1.785482600125567
1.9290389900854117
2.0725953800452563
2.000817185065334
1.7137044051456447
1.5701480151858003
2.0725953800452563
1.6419262101657226
2.000817185065334
1.5701480151858003
1.785482600125567
1.8572607951054894
1.7137044051456447
1.785482600125567
1.498369820205878
1.8572607951054894
1.8572607951054894
1.498369820205878
1.6419262101657226
1.8572607951054894
1.6419262101657226
1.3548134302460333
2.000817185065334
1.498369820205878
2.0725953800452563
2.000817185065334
1.6419262101657226
1.6419262101657226
1.283035235266111
1.5701480151858003
1.6419262101657226
1.283035235266111
1.6419262101657226
1.283035235266111
1.7137044051456447
1.498369820205878
1.7137044051456447
1.8572607951054894
1.7137044051456447
1.2112570402861886
1.6419262101657226
1.7137044051456447
1.785482600125567
1.3548134302460333
2.000817185065334
1.6419262101657226
1.283035235266111
1.785482600125567
1.6419262101657226
1.8572607951054894
1.5701480151858003
1.498369820205878
1.0677006503263442
1.6419262101657226
1.6419262101657226
1.6419262101657226
1.7137044051456447
1.3548134302460333
1.7137044051456447
2.0725953800452563
1.6419262101657226
1.498369820205878
1.0677006503263442
1.4265916252259556
1.498369820205878
1.3548134302460333
2.000817185065334
1.6419262101657226
1.0677006503263442
1.4265916252259556
1.8572607951054894
1.5701480151858003
1.498369820205878
1.5701480151858003
1.4265916252259556
1.785482600125567
1.2112570402861886
1.5701480151858003
1.4265916252259556
0.565253285466888
0.1345841155873543
0.2063623105672766
-0.008972274372490287
0.2063623105672766
0.3499187005271212
0.565253285466888
0.6370314804468103
0.3499187005271212
-0.36786324927210173
0.3499187005271212
0.780587870406655
0.2781405055471989
0.49347509048696575
0.4216968955070435
0.2781405055471989
1.0677006503263442
1.0677006503263442
1.0677006503263442
0.9959224553464219
1.498369820205878
0.9959224553464219
1.2112570402861886
