iter	Passed	Remaining
840	281	53
841	281	52
842	281	52
843	281	52
844	282	51
845	282	51
846	282	51
847	283	50
848	283	50
849	283	50
850	283	49
851	284	49
852	284	48
853	284	48
854	284	48
855	285	47
856	285	47
857	285	47
858	285	46
859	286	46
860	286	46
861	286	45
862	286	45
863	287	45
864	287	44
865	287	44
866	287	44
867	288	43
868	288	43
869	288	43
870	288	42
871	289	42
872	289	42
873	289	41
874	289	41
875	290	41
876	290	40
877	290	40
878	291	40
879	291	39
880	291	39
881	291	39
882	292	38
883	292	38
884	292	38
885	292	37
886	293	37
887	293	36
888	293	36
889	293	36
890	294	35
891	294	35
892	294	35
893	295	34
894	295	34
895	295	34
896	295	33
897	296	33
898	296	33
899	296	32
900	296	32
901	297	32
902	297	31
903	297	31
904	297	31
905	298	30
906	298	30
907	298	30
908	299	29
909	299	29
910	299	29
911	299	28
912	300	28
913	300	28
914	300	27
915	300	27
916	301	27
917	301	26
918	301	26
919	301	26
920	302	25
921	302	25
922	302	25
923	302	24
924	303	24
925	303	24
926	303	23
927	303	23
928	304	23
929	304	22
930	304	22
931	305	22
932	305	21
933	305	21
934	305	21
935	306	20
936	306	20
937	306	20
938	306	19
939	307	19
940	307	19
941	307	18
942	307	18
943	308	18
944	308	17
945	308	17
946	308	17
947	309	16
948	309	16
949	309	16
950	310	15
951	310	15
952	310	15
953	311	14
954	311	14
955	311	14
956	311	14
957	312	13
958	312	13
959	312	13
960	312	12
961	313	12
962	313	12
963	313	11
964	313	11
965	314	11
966	314	10
967	314	10
968	314	10
969	315	9
970	315	9
971	315	9
972	315	8
973	316	8
974	316	8
975	316	7
976	316	7
977	317	7
978	317	6
979	317	6
980	318	6
981	318	5
982	318	5
983	318	5
984	319	4
985	319	4
986	319	4
987	319	3
988	320	3
989	320	3
990	320	2
991	320	2
992	321	2
993	321	1
994	321	1
995	322	1
996	322	0
997	322	0
998	322	0
999	323	0
